Rede,Nome Fantasia,Logradouro,Complemento,Bairro,Cep,Ddd,Telefone,Uf,Municipio,DtAbertura,DtFechamento,CodUnidade,Cnpj,Categoria,Classificação,Fonte,Cnes,Latitude,Longitude
Uptime,UNIDADE PALMAS,AVENIDA LO-5   quadra 206 lote 19,,PLANO DIRETOR SUL,77020504,63,32153080,TO,PALMAS,,,,,Ensino,,,,,
Uptime,UNIDADE GUARAPUAVA ,Rua Guaíra 2966  ,,Centro,85010010,42,30360162,PR,Guarapuava,,,,,Ensino,,,,,
Uptime,UNIDADE JOÃO PESSOA ,Avenida Presidente Epitácio Pessoa 3701  ,,Miramar,58032000,83,32446886,PB,JOÃO PESSOA,,,,,Ensino,,,,,
Uptime,UNIDADE LONDRINA,Rua Paranaguá 688  ,,Centro,86020030,43,33474748,PR,Londrina,,,,,Ensino,,,,,
Uptime,UNIDADE PONTA GROSSA,RUA R JULIO DE CASTILHO 802  ,,CENTRO,84010220,42,32292635,PR,PONTA GROSSA,,,,,Ensino,,,,,
Uptime,UNIDADE SÃO JOSÉ DOS PINHAIS,Rua  Paulino de Siqueira Cortes 1154  ,,Centro,83030730,41,35560462,PR,São José dos Pinhais,,,,,Ensino,,,,,
Uptime,UNIDADE CAMPINA GRANDE,Rua Lino Gomes da Silva 53  Ao lado do AABB,,São José ,58400360,83,33222867,PB,Campina Grande,,,,,Ensino,,,,,
Uptime,UNIDADE VALINHOS,José Milani 81  ,,Vila Bissoto,13270200,19,33273336,SP,Valinhos,,,,,Ensino,,,,,
Uptime,UNIDADE PETRÓPOLIS,Av. Dom Pedro I 131  Centro,,Centro,25610020,24,22377301,RJ,Petrópolis,,,,,Ensino,,,,,
Uptime,UNIDADE VOLTA REDONDA,Rua Quarenta 37  ,,Vila Santa Cecilia,27260200,24,33484890,RJ,Volta Redonda,,,,,Ensino,,,,,
Uptime,UNIDADE RIO CENTRO,Rua do Rosario 157  3º andar,,Centro,20041005,21,22243434,RJ,Rio de Janeiro,,,,,Ensino,,,,,
Uptime,UNIDADE RIO CAMPO GRANDE,Rua Augusto de Vasconcelos 829  ,,Campo Grande,23045120,21,41079797,RJ,Rio de Janeiro,,,,,Ensino,,,,,
Uptime,UNIDADE JACAREPAGUÁ,Rua Xingu  93101  ,,Freguesia/Jacarepagua,22760070,21,2456-1572,RJ,Rio de Janeiro,,,,,Ensino,,,,,
Uptime,UNIDADE NOVA VENÉCIA,RUA EURICO SÁLES 21  ,,Centro,29830000,27,37521512,ES,Nova Venécia,,,,,Ensino,,,,,
Uptime,UNIDADE LARANJEIRAS,Rua Euclides da Cunha 797  ,,Laranjeiras,29165310,27,33286400,ES,Serra,,,,,Ensino,,,,,
Uptime,UNIDADE VILA VELHA,AVENIDA HUGO MUSSO 623  ,,PRAIA DA COSTA,29101280,27,33198366,ES,VILA VELHA,,,,,Ensino,,,,,
Uptime,UNIDADE VITÓRIA,Av. Desembargador Santos Neves 567  ,,Praia do Canto,29055721,27,32251100,ES,Vitória,,,,,Ensino,,,,,
Uptime,UNIDADE LINHARES,Avenida Rufino de Carvalho - de 952 ao fim - lado  1290  ,,Centro ,29900222,27,33712001,ES,Linhares,,,,,Ensino,,,,,
Uptime,UNIDADE RESENDE,Rua Vinte e Nove de Setembro 200  ,,Campos Elisios,27542030,24,33551003,RJ,Resende,,,,,Ensino,,,,,
Uptime,UNIDADE GUARÁ,Q.I. 07 Conjunto U lote 134  1º Andar,,Guará,71020216,61,30474900,DF,Brasília,,,,,Ensino,,,,,
Uptime,UNIDADE BRASÍLIA ,SHCS CR 506 - Bloco A 19  Salas 201202,,Asa Sul,70350515,61,32442828,DF,Brasília,,,,,Ensino,,,,,
Uptime,UNIDADE BRASILIA ASA NORTE,CLN 303 LOJA 36  BLOCO E,,ASA NORTE,70735550,61,32084003,DF,Brasília,,,,,Ensino,,,,,
Uptime,UNIDADE FORTALEZA ,Av. Rui Barbosa   1423   ,,Aldeota,60115221,85,30452124,CE,Fortaleza,,,,,Ensino,,,,,
Uptime,UNIDADE SÃO MATEUS,Rua da Liberdade 274  ,,Fátima,29933590,27,37632147,ES,São Mateus,,,,,Ensino,,,,,
Uptime,UNIDADE JARDIM CAMBURI,Rua Carlos Martins 1145  ,,Jardim Camburi,29090060,27,30554424,ES,Vitória,,,,,Ensino,,,,-20.25648,-40.26987
Uptime,UNIDADE TIJUCA,Rua Doutor Satamini 69  ,,Tijuca,20270232,21,22042292,RJ,Rio de Janeiro,,,,,Ensino,,,,,
Uptime,UNIDADE BARRA DA TIJUCA,Avenida das Américas 500  Bloco 9 Loja 104,,Barra da Tijuca,22640100,21,24939380,RJ,Rio de Janeiro,,,,,Ensino,,,,,
Uptime,UNIDADE ILHA DO GOVERNADOR,Rua República Árabe da Síria 515 / Salas 303 a 307 - ,,,21931370,21,24623863,RJ,Rio de Janeiro,,,,,Ensino,,,,,
Uptime,UNIDADE RECIFE - ESPINHEIRO/GRAÇAS,Rua Conselheiro Portela 408  ,,Espinheiro,52020030,81,31261003,PE,Recife,,,,,Ensino,,,,,
Uptime,UNIDADE SALVADOR ITAIGARA,"Av. ACM, Edificio Maxcenter 846  Loja 31",,Itaigara,41825900,71,30110268,BA,Salvador,,,,,Ensino,,,,,
Uptime,UNIDADE SALVADOR BROTAS,Av D João VI 285  ,,Brotas,40285000,71,33414218,BA,Salvador,,,,,Ensino,,,,,
Uptime,UNIDADE SALVADOR ALPHAVILLE,Avenida Luiz Viana Filho 6462  Loja 13,,Paralela,41730101,71,30124444,BA,Salvador,,,,,Ensino,,,,,
Uptime,UNIDADE MANAUS,Rua Paraíba 7  Av. Jornalista Humberto Calderaro Filho,,Adrianópolis,69057021,92,32369820,AM,Manaus,,,,,Ensino,,,,,
Uptime,UNIDADE VITÓRIA DA CONQUISTA,Avenida Brasil 325  ,,Candeias,45028265,77,34247177,BA,Vitória da Conquista,,,,,Ensino,,,,,
Uptime,UNIDADE MACEIÓ,Rua José Júlio Sawer 108  ,,Ponta Verde,57035390,82,30220100,AL,Maceió,,,,,Ensino,,,,,
Uptime,UNIDADE LAURO DE FREITAS,Avenida Praia de Itapoan sn  Quadra D 27 - Lote 04 - 2ºandar ,,Vilas do Atlântico,42707650,71,33794705,BA,Lauro de Freitas,,,,,Ensino,,,,,
Uptime,UNIDADE CARIACICA,Av. Expedito Garcia 200  3º Andar,,Campo Grande,29146200,27,33960009,ES,Cariacica,,,,,Ensino,,,,,
Uptime,UNIDADE ITUMBIARA,Rua Franklin Xavier 275  ,,CENTRO,75503070,64,34304300,GO,ITUMBIARA,,,,,Ensino,,,,,
Uptime,UNIDADE SALVADOR STIEP,Rua José Peroba 349  ,,Stiep,41770235,71,33410851,BA,Salvador,,,,,Ensino,,,,,
Uptime,UNIDADE VARGINHA,Rua Dona Cota 55,,Vila Pinto,37010560,35,32226050,MG,Varginha,,,,,Ensino,,,,,
Uptime,UNIDADE GOIÂNIA FLAMBOYANT,Rua Cel. Benjamim Santos 175  ,,Vila Maria José,74815450,62,39210707,GO,Goiânia,,,,,Ensino,,,,,
Uptime,UNIDADE CALDAS NOVAS,"Rua B 28   Quadra 8, Lote 26 A",,Estância Itanhangá,75680356,64,34551072,GO,Caldas Novas,,,,,Ensino,,,,,
Uptime,UNIDADE GOIÂNIA - CELINA PARK,Rua CP 15 sn  Quadra CP 15 Lote 27,,Residencial Celina Park,74373170,62,39982525,GO,Goiânia,,,,,Ensino,,,,,
Uptime,UNIDADE UBERLÂNDIA,Avenida João Naves de Ávila 543  ,,Centro,38400042,34,30146445,MG,Uberlândia,,,,,Ensino,,,,,
Uptime,UNIDADE UNAÍ,Rua Djalma Torres 43  ,,Centro,38610000,38,3676-7457,MG,Unaí,,,,,Ensino,,,,,
Uptime,UNIDADE ARACRUZ - COQUEIRAL,Rua dos Ipês 11  ,,Coqueiral,29.199-144,27,32502359,ES,ARACRUZ,,,,,Ensino,,,,,
Uptime,UNIDADE TEÓFILO OTONI,Rua Pastor Hollerbach 265  ,,Grão Pará,39800148,33,35235109,MG,Teófilo Otoni,,,,,Ensino,,,,,
Uptime,UNIDADE VESPASIANO,Av. Afonso Loureiro 231  ,,Jardim Itau,33200000,31,36451000,MG,Vespasiano,,,,,Ensino,,,,,
Uptime,UNIDADE GOIÂNIA - BUENO,Avenida T 10 1126  ,,Setor Bueno,74223060,62,30882929,GO,Goiânia,,,,,Ensino,,,,,
Uptime,UNIDADE RIO VERDE,Avenida Presidente Vargas 50  ,,Setor Central,75901040,64,30503030,GO,Rio Verde,,,,,Ensino,,,,,
Uptime,UNIDADE CACHOEIRO DE ITAPEMIRIM,Rua 25 de Março 238  ,,Centro,29300100,28,35119134,ES,Cachoeiro de Itapemirim,,,,,Ensino,,,,,
Uptime,UNIDADE FEIRA DE SANTANA,Rua Sampaio 626  ,,Centro,44001472,75,30300152,BA,Feira de Santana,,,,,Ensino,,,,,
Uptime,UNIDADE JACOBINA,Praça Ruy Barbosa 252  ,,Centro,44700000,74,36219034,BA,Jacobina,,,,,Ensino,,,,,
Uptime,UNIDADE ARACRUZ,Rua Osório da Silva Rocha  13 /  - ,,,29190256,27,32560880,ES,Aracruz,,,,,Ensino,,,,,
Uptime,UNIDADE PEDRO LEOPOLDO,"Rua Otoni Alves, 242   ",,Centro ,33600970,31,36613188,MG,Pedro Leopoldo,,,,,Ensino,,,,,
Uptime,UNIDADE POUSO ALEGRE,Avenida Doutor João Beraldo 864  ,,Centro,37550074,35,34254245,MG,Pouso Alegre,,,,,Ensino,,,,,
Uptime,UNIDADE PASSOS (IMPLANTAÇÃO,Rua Doutor Carvalho - de 224225 a 488489 426  ,,Centro ,37900101,35,999967112,MG,Passos,,,,,Ensino,,,,,
Uptime,UNIDADE PATOS DE MINAS,Rua João da Rocha Filgueira  209  ,,Centro,38700074,34,38213555,MG,Patos de Minas,,,,,Ensino,,,,,
Uptime,UNIDADE OURO PRETO,Rua Hamilton Lazaro da Silva 17  ,,Bauxita,35400000,31,35511211,MG,Ouro Preto,,,,,Ensino,,,,,
Uptime,UNIDADE LAVRAS,Rua Horácio de Carvalho 115  ,,Centro,37200000,35,38226182,MG,Lavras,,,,,Ensino,,,,,
Uptime,UNIDADE JUIZ DE FORA - GRANBERY,Rua Delfim Moreira 157  ,,Centro,36010570,32,30255995,MG,Juiz de Fora,,,,,Ensino,,,,,
Uptime,UNIDADE JUIZ DE FORA,Rua Barão de Cataguases 389  ,,Santa Helena ,36015370,32,32151770,MG,Juiz de Fora,,,,,Ensino,,,,,
Uptime,UNIDADE JOÃO MONLEVADE,AV GENTIL BICALHO 412  ,,CARNEIRINHOS,35930478,31,38516274,MG,JOAO MONLEVADE,,,,,Ensino,,,,,
Uptime,UNIDADE JANAÚBA,Rua Inhumas 412  ,,Centro,39442064,38,38215032,MG,Janaúba,,,,,Ensino,,,,,
Uptime,UNIDADE POÇOS DE CALDAS,Rua Minas Gerais 621  ,,Centro,37701004,35,37212021,MG,Poços de Caldas,,,,,Ensino,,,,,
Uptime,UNIDADE ITAÚNA,Rua Gonçalves da Guia 32  ,,CENTRO,35680009,37,32412133,MG,ITAÚNA,,,,,Ensino,,,,,
Uptime,UNIDADE LAGOA SANTA,Av. Getúlio Vargas 352  ,,Centro,33400-000,31,3681-1788,MG,Lagoa Santa,,,,,Ensino,,,,,
Uptime,UNIDADE IBIRITÉ,Rua Hilário Ferreira de Freitas 6  ,,Central Park,32400272,31,35998866,MG,Ibirité,,,,,Ensino,,,,,
Uptime,UNIDADE IPATINGA CARIRU,Av. Japão 739  ,,Cariru,35160118,31,36684009,MG,Ipatinga,,,,,Ensino,,,,,
Uptime,UNIDADE ITAJUBÁ (IMPLANTAÇÃO,Avenida Bps 61  ,,Centro,37500176,00,000000000,MG,Itajubá,,,,,Ensino,,,,,
Uptime,UNIDADE DIVINÓPOLIS,Rua São Paulo 425  ,,Centro,35500006,37,32222177,MG,Divinópolis,,,,,Ensino,,,,,
Uptime,UNIDADE ELDORADO,Rua Grécia 69  Lojas 101 e 201,,Glória,32340080,31,33953218,MG,Contagem,,,,,Ensino,,,,,
Uptime,UNIDADE MONTES CLAROS,Av. Deputado Esteves Rodrigues 441  ,,Centro,39400215,38,32244224,MG,Montes Claros,,,,,Ensino,,,,,
Uptime,UNIDADE BETIM,Avenida Amazonas 1010  2º andar,,Centro,32600032,31,35960399,MG,Betim,,,,,Ensino,,,,,
Uptime,UNIDADE CAMBUÍ - CENTRO ,Rua Saldanha Marinho 6  ,,Centro,37600000,35,34316541,MG,Cambuí,,,,,Ensino,,,,,
Uptime,UNIDADE CONSELHEIRO LAFAIETE,Praça Barão de Queluz 155  ,,Centro,36400041,31,37611988,MG,Conselheiro Lafaiete,,,,,Ensino,,,,,
Uptime,UNIDADE BELO HORIZONTE - CENTRO,Rua Espirito Santo 1025  ,,Centro,30160031,31,32135013,MG,Belo Horizonte,,,,,Ensino,,,,,
Uptime,UNIDADE BELO HORIZONTE - FLORESTA,Av. do Contorno 1454  ,,Floresta,30110008,31,34233410,MG,Belo Horizonte,,,,,Ensino,,,,-19.91332,-43.93020
Uptime,UNIDADE CABO FRIO,Avenida Nilo Peçanha 73  Loja 1515,,Centro,28907000,22,26453350,RJ,Cabo Frio,,,,,Ensino,,,,,
Uptime,UNIDADE BELO HORIZONTE - FUNCIONÁRIOS,Rua Sergipe 779  ,,Funcionários,30130171,31,32614777,MG,Belo Horizonte,,,,,Ensino,,,,,
Uptime,UNIDADE ALFENAS,Rua Presidente Artur Bernardes 845  ,,Centro,37130067,35,32974959,MG,Alfenas,,,,,Ensino,,,,,
Uptime,UNIDADE SANTA CRUZ DO SUL,Avenida João Pessoa 984  ,,Santo Inácio,96820066,51,30563053,RS,Santa Cruz do sul,,,,,Ensino,,,,,
Uptime,UNIDADE SÃO LEOPOLDO,Rua Marquês do Herval 965  ,,Centro ,93010200,51,35756426,RS,São Leopoldo,,,,,Ensino,,,,,
Uptime,UNIDADE SAPUCAIA DO SUL,Rua Coronel Serafim Pereira 278  ,,Centro,93220110,51,30342306,RS,Sapucaia do Sul,,,,,Ensino,,,,,
Uptime,UNIDADE CUIABÁ, Avenida Isaac Póvoas  1342  ,,Centro,78045440,65,33210251,MT,Cuiabá,,,,,Ensino,,,,,
Uptime,UNIDADE VENÂNCIO AIRES,Rua 15 de novembro 1158  ,,CENTRO ,95800000,51,37419286,RS,VENANCIO AIRES,,,,,Ensino,,,,,
Uptime,UNIDADE BELO HORIZONTE - PAMPULHA,Avenida Coronel José Dias Bicalho   ,,São José (Pampulha,31275050,31,34914722,MG,Belo Horizonte,,,,,Ensino,,,,,
Uptime,UNIDADE BELO HORIZONTE - CORAÇÃO EUCARISTICO,Rua Dom Prudencio Gomes 610  ,,Coração Eucaristico,30535580,31,33757214,MG,Belo Horizonte,,,,,Ensino,,,,,
Uptime,UNIDADE BELO HORIZONTE - BELVEDERE,Estrada de Nova Lima 385  ,,Belvedere,30320760,31,32861688,MG,Belo Horizonte,,,,,Ensino,,,,,
Uptime,UNIDADE CAMPOS DOS GOYTACAZES,Avenida Vinte e Oito de Março 558  ,,Centro,28020740,22,27251733,RJ,Campos dos Goytacazes,,,,,Ensino,,,,,
Uptime,UPTIME BH - Raja Gabaglia - U.N.,"Avenida Raja Gabaglia, 2636",,Bairro Estoril,30494-170,31,3218-2600,MG,Belo Horizonte,,,,,Ensino,,,,,
Uptime,UNIDADE LAJEADO,Rua São Pedro - até 219220 49  3º Andar,,Florestal ,95900706,51,37263583,RS,Lajeado,,,,,Ensino,,,,,
Uptime,UNIDADE PASSO FUNDO,Rua Benjamin Constant 339  ,,Centro,99010130,54,36014590,RS,Passo Fundo,,,,,Ensino,,,,,
Uptime,UNIDADE PORTO ALEGRE - FLORESTA,Av. Cristovão Colombo 1787  casa,,Floresta,90560003,51,32730901,RS,Porto Alegre,,,,,Ensino,,,,,
Uptime,UNIDADE PORTO ALEGRE - CRISTO REDENTOR,Rua Dom Diogo de Souza 493  ,,Cristo Redentor,91350000,51,33075006,RS,Porto Alegre,,,,,Ensino,,,,,
Uptime,UNIDADE NOVO HAMBURGO,Rua Carlos Gomes 112  ,,Vila Rosa,93315040,51,30365157,RS,Novo Hamburgo,,,,,Ensino,,,,,
Uptime,LCU - MG,Rua Sergipe 779  ,,Funcionários,30130171,31,32252307,MG,Belo Horizonte,,,,,Ensino,,,,,
Uptime,UNIDADE PORTO ALEGRE - CAVALHADA,Avenida da Cavalhada 3018  ,,Cavalhada,91740000,51,30621657,RS,Porto Alegre,,,,,Ensino,,,,,
Uptime,UNIDADE CAMPO GRANDE,Rua Abrão Júlio Rahe 2051  ,,Centro,79020190,67,30446074,MS,Campo Grande,,,,,Ensino,,,,,
Uptime,UNIDADE BARBACENA - CENTRO,Praça Conde de Prados 146  ,,Centro,36200104,32,33313393,MG,Barbacena,,,,,Ensino,,,,,
Uptime,UNIDADE BELO HORIZONTE - BARREIRO,Rua Honório Hermeto 140  ,,Barreiro,30640110,31,33844449,MG,Belo Horizonte,,,,,Ensino,,,,,
Uptime,UNIDADE GRAVATAÍ,Rua Coronel Sarmento 1295  ,,CENTRO ,94010031,51,31272222,RS,Gravataí,,,,,Ensino,,,,,
Uptime,UNIDADE CANOAS,Rua Pedro Weingartner 151  ,,Centro,92310100,51,30597696,RS,Canoas,,,,,Ensino,,,,,
Uptime,UNIDADE CAXIAS DO SUL,Rua Vereador Mário Pezzi 695  ,,Exposição,95084180,54,35380014,RS,Caxias do Sul,,,,,Ensino,,,,,
Uptime,UNIDADE SÃO JOSÉ ,Rua Jomilda Camargo da Cunha 293  loja 02,,Kobrasol,88102320,48,30945572,SC,São José,,,,,Ensino,,,,,
Uptime,UNIDADE JI-PARANÁ,AV: Transcontinental 959  ,,Centro,76900091,69,34225750,RO,Ji-Paraná,,,,,Ensino,,,,,
Uptime,UNIDADE TAUBATÉ,Rua Barão da Pedra Negra 370  ,,Centro,12020220,12,34245823,SP,Taubaté,,,,,Ensino,,,,,
Uptime,UNIDADE CRICIÚMA ,Rua Cecília Daros Casagrande 31  ,,Comerciário,88802400,48,34378140,SC,Criciúma,,,,,Ensino,,,,,
Uptime,UNIDADE FLORIANÓPOLIS - TRINDADE,Rua Lauro Linhares 933  ,,Trindade,88036002,48,33078007,SC,Florianópolis,,,,,Ensino,,,,,
Uptime,UNIDADE ARACAJU,Avenida Augusto Maynard 209  ,,São José,49015380,79,32111346,SE,Aracaju,,,,,Ensino,,,,,
Uptime,UNIDADE BENTO GONÇALVES,Ramiro Barcelos 423  Terreo,,Centro,95700074,54,37011236,RS,Bento Gonçalves,,,,,Ensino,,,,,
Uptime,UNIDADE BLUMENAU,R ENGENHEIRO PAUL WERNER 75  sala 01,,ITOUPAVA SECA,89030100,47,30410300,SC,BLUMENAU,,,,,Ensino,,,,,
Uptime,UNIDADE SÃO JOSÉ DOS CAMPOS,Rua Nassau 21  ,,Vila Rubi,12245591,12,39428497,SP,São José dos Campos,,,,,Ensino,,,,,
Uptime,UNIDADE JOINVILLE,Max Colin 210   ,, América,89204040,47,30280852,SC,Joinville,,,,,Ensino,,,,,
Uptime,UNIDADE SÃO JOÃO DA BOA VISTA,Av. Doutor Oscar Pirajá Martins 185  ,,Jd. Santo André,13874000,19,36313684,SP,São João da Boa Vista,,,,,Ensino,,,,,
Uptime,UNIDADE PERDIZES,RUA MINISTRO GODOY  339  ,,PERDIZES ,05015000,11,32557495,SP,São Paulo,,,,,Ensino,,,,,
Uptime,UNIDADE FLORIANÓPOLIS - CENTRO,Av. Mauro Ramos 1.550  ,,Centro,88020302,48,30374442,SC,Florianópolis,,,,,Ensino,,,,,
Uptime,UNIDADE SÃO BERNARDO DO CAMPO,Rua Atlântica 220  ,,Jardim do Mar,09750480,11,41257967,SP,São Bernardo do Campo,,,,,Ensino,,,,,
Uptime,UNIDADE TATUAPÉ,Rua Gonçalves Crespo 310   ,,Tatuapé,03066030,11,22270015,SP,São Paulo,,,,,Ensino,,,,,
Uptime,UNIDADE SANTANA,RUA FERNANDO SANDRESCHI 32  ,,SANTANA,02013020,11,22834366,SP,SÃO PAULO,,,,,Ensino,,,,,
Uptime,UNIDADE RIBEIRÃO PRETO - JARDIM PAULISTA,Rua Atibaia 405  Quadra 42 - Lote P7 e P8,,Jardim Paulista,14090140,16,39677778,SP,Ribeirão Preto,,,,,Ensino,,,,,
Uptime,UNIDADE SÃO CAETANO DO SUL,RUA JOAQUIM NABUCO 278  ,,SANTO ANTÔNIO,09530120,11,42298161,SP,SÃO CAETANO DO SUL,,,,,Ensino,,,,,
Uptime,UNIDADE SOROCABA,José Mesquita Sobrinho 35  ,,Jardim Vergueiro,18030125,15,30330033,SP,Sorocaba,,,,,Ensino,,,,,
Uptime,UNIDADE SÃO JOSÉ DO RIO PRETO,Rua Santo André 485  ,,Jardim Europa,15014-490,17,31216844,SP,SÃO JOSÉ DO RIO PRETO,,,,,Ensino,,,,,
Uptime,UNIDADE SÃO VICENTE,Rua Jacob Emmerich 1241  ,,Centro,11310071,13,33560702,SP,São Vicente,,,,,Ensino,,,,,
Uptime,UNIDADE MOEMA,Alameda dos Nhambiquaras 842  ,,Indianópolis,04090001,11,50553777,SP,São Paulo,,,,,Ensino,,,,,
Uptime,UNIDADE JARDINS,Alameda Jaú 20  ,,Jardim Paulista,01420000,11,31710311,SP,São Paulo,,,,,Ensino,,,,,
Uptime,UNIDADE IPIRANGA,Rua Dom Lucas Obes 231  ,,Ipiranga,04212020,11,50611624,SP,São Paulo,,,,,Ensino,,,,,
Uptime,UNIDADE TABOÃO DA SERRA,Rua Thereza Maria Luizetto 195  ,,Centro,06754010,11,28579300,SP,Taboão da Serra,,,,,Ensino,,,,,
Uptime,UNIDADE ANÁPOLIS,Avenida Dom Prudêncio 37  ,,Jundiaí,75113080,62,30984646,GO,Anápolis,,,,,Ensino,,,,-16.33266,-48.94529
Uptime,UNIDADE PIRACICABA JARDIM EUROPA,Avenida Brasil 928  ,,Jardim Europa,13416530,19,33713090,SP,Piracicaba,,,,,Ensino,,,,,
Uptime,UNIDADE CHAPECÓ,Rua Barão do Rio Branco 71e  ,,Centro,89802100,49,33160130,SC,Chapecó,,,,,Ensino,,,,,
Uptime,UNIDADE OSASCO,Rua Doutor Carlos de Morais Barros 290  ,,Vila Campesina,06023000,11,36852540,SP,Osasco,,,,,Ensino,,,,-23.54298,-46.76991
Uptime,UNIDADE MOGI DAS CRUZES,Rua Dr. Ricardo Vilela 1303  ,,Centro,08780060,11,23124885,SP,Mogi das Cruzes,,,,,Ensino,,,,,
Uptime,UNIDADE LIMEIRA,Avenida Santa Bárbara 1321  ,,Vila Rosália,13480624,19,37921300,SP,Limeira,,,,,Ensino,,,,,
Uptime,UNIDADE VILA LEOPOLDINA,Rua Schilling 348  ,,Vila Leopoldina,05302001,11,38320086,SP,São Paulo,,,,,Ensino,,,,,
Uptime,UNIDADE MARÍLIA ,AV GONCALVES DIAS 258  ,,Centro,17501030,14,31139889,SP,Marilia,,,,,Ensino,,,,,
Uptime,UNIDADE PAULINIA,Avenida Presidente Getúlio Vargas - lado ímpar 467  ,,Nova Paulínia ,13140315,19,38447554,SP,Paulínia,,,,,Ensino,,,,,
Uptime,UNIDADE CAMPINAS - TAQUARAL,Av. Doutor Heitor Penteado 260  ,,Taquaral,13075460,19,32411142,SP,Campinas,,,,,Ensino,,,,,
Uptime,UNIDADE ALPHAVILLE,Calçada das Rosas 32  ,,Alphaville,06453029,11,42084645,SP,Barueri,,,,,Ensino,,,,,
Uptime,UNIDADE BAURU,Rua Treze de Maio 12-16  ,,Centro,17015270,14,32434600,SP,Bauru,,,,,Ensino,,,,,
Uptime,UNIDADE JUNDIAÍ,RUA CAMPOS SALLES 492  ,,CENTRO,13201814,11,45227003,SP,JUNDIAI,,,,,Ensino,,,,,
Uptime,UNIDADE BRAGANÇA PAULISTA,Praça Nipon 29  ,,Jardim América,12902010,01,134030680,SP,Bragança Paulista,,,,,Ensino,,,,,
Uptime,UNIDADE GRANJA VIANA CORPORATE,Rua Mesopotania 109  Edifício Centro Comercial Vianna Village,,Jardim Passargada I,06712100,11,47770040,SP,Cotia,,,,,Ensino,,,,,
Uptime,UNIDADE INDAIATUBA - CENTRO,R PEDRO GONCALVES 936  ,,CENTRO,13330210,19,30167790,SP,Indaiatuba,,,,,Ensino,,,,,
Uptime,UNIDADE CURITIBA - CABRAL,Rua Rocha Pombo 509  Uptime,,Juvevê,80030390,41,30140233,PR,Curitiba,,,,,Ensino,,,,,
Uptime,UNIDADE CURITIBA XAXIM,Francisco Derosso 872  ,,Xaxim,81710000,41,35388401,PR,Curitiba,,,,,Ensino,,,,,
Uptime,UNIDADE CURITIBA - CENTRO,Rua Vinte e Quatro de Maio 273  ,,Centro,80230080,41,30790677,PR,Curitiba,,,,,Ensino,,,,,
Uptime,UNIDADE AMERICANA,Rua Rio Branco 200  ,,Centro,13465030,19,34081899,SP,Americana,,,,,Ensino,,,,,
Uptime,UNIDADE CAMPINAS - CAMBUÍ,Avenida Benjamin Constant 1692  ,,Cambuí,13010142,19,32345050,SP,Campinas,,,,,Ensino,,,,,
Uptime,UNIDADE GRANJA VIANA,Rua Mesopotâmia 109  ,,Jardim Passárgada I,06712100,11,47770040,SP,Cotia,,,,,Ensino,,,,,
Uptime,UNIDADE CAÇAPAVA,RUA DOM PEDRO II 70  ,,VILA RESENDE,12282370,12,32216883,SP,CAÇAPAVA,,,,,Ensino,,,,,
Uptime,UNIDADE NITERÓI,Rua Gavião Peixoto 71  ,,Icaraí,24230090,21,36205708,RJ,Niterói,,,,,Ensino,,,,,
Uptime,UNIDADE SETE LAGOAS,Praça Dom Carlos Carmelo Mota 35  A,,Centro,35700074,31,37730303,MG,Sete Lagoas,,,,,Ensino,,,,,
